proc_cd,modifier,description,rate,rate_unit,is_by_report,region_type,region_value
70010,,,120.40,1,False,state,AZ
70015,,,348.60,1,False,state,AZ
70015,26,,116.90,1,False,state,AZ
70015,TC,,231.70,1,False,state,AZ
70030,,,68.60,1,False,state,AZ
70030,26,,17.50,1,False,state,AZ
70030,TC,,51.10,1,False,state,AZ
70100,,,81.90,1,False,state,AZ
70100,26,,18.20,1,False,state,AZ
70100,TC,,63.70,1,False,state,AZ
70110,,,91.70,1,False,state,AZ
70110,26,,24.50,1,False,state,AZ
70110,TC,,67.20,1,False,state,AZ
70120,,,80.50,1,False,state,AZ
70120,26,,18.20,1,False,state,AZ
70120,TC,,62.30,1,False,state,AZ
70130,,,130.20,1,False,state,AZ
70130,26,,33.60,1,False,state,AZ
70130,TC,,96.60,1,False,state,AZ
70134,,,130.20,1,False,state,AZ
70134,26,,35.70,1,False,state,AZ
70134,TC,,94.50,1,False,state,AZ
70140,,,67.20,1,False,state,AZ
70140,26,,19.60,1,False,state,AZ
70140,TC,,47.60,1,False,state,AZ
70150,,,99.40,1,False,state,AZ
70150,26,,25.90,1,False,state,AZ
70150,TC,,73.50,1,False,state,AZ
70160,,,79.10,1,False,state,AZ
70160,26,,16.80,1,False,state,AZ
70160,TC,,62.30,1,False,state,AZ
70170,,,103.60,1,False,state,AZ
70170,26,,30.10,1,False,state,AZ
70170,TC,,73.50,1,False,state,AZ
70190,,,79.10,1,False,state,AZ
70190,26,,22.40,1,False,state,AZ
70190,TC,,56.70,1,False,state,AZ
70200,,,100.80,1,False,state,AZ
70200,26,,28.00,1,False,state,AZ
70200,TC,,72.80,1,False,state,AZ
70210,,,67.90,1,False,state,AZ
70210,26,,17.50,1,False,state,AZ
70210,TC,,50.40,1,False,state,AZ
70220,,,79.10,1,False,state,AZ
70220,26,,21.70,1,False,state,AZ
70220,TC,,57.40,1,False,state,AZ
70240,,,69.30,1,False,state,AZ
70240,26,,18.90,1,False,state,AZ
70240,TC,,50.40,1,False,state,AZ
70250,,,76.30,1,False,state,AZ
70250,26,,18.20,1,False,state,AZ
70250,TC,,58.10,1,False,state,AZ
70260,,,93.80,1,False,state,AZ
70260,26,,28.00,1,False,state,AZ
70260,TC,,65.80,1,False,state,AZ
70300,,,27.30,1,False,state,AZ
70300,26,,10.50,1,False,state,AZ
70300,TC,,16.80,1,False,state,AZ
70310,,,85.40,1,False,state,AZ
70310,26,,16.80,1,False,state,AZ
70310,TC,,68.60,1,False,state,AZ
70320,,,112.00,1,False,state,AZ
70320,26,,22.40,1,False,state,AZ
70320,TC,,89.60,1,False,state,AZ
70328,,,72.80,1,False,state,AZ
70328,26,,18.20,1,False,state,AZ
70328,TC,,54.60,1,False,state,AZ
70330,,,111.30,1,False,state,AZ
70330,26,,23.80,1,False,state,AZ
70330,TC,,87.50,1,False,state,AZ
70332,,,173.60,1,False,state,AZ
70332,26,,53.20,1,False,state,AZ
70332,TC,,120.40,1,False,state,AZ
70336,,,570.50,1,False,state,AZ
70336,26,,144.90,1,False,state,AZ
70336,TC,,425.60,1,False,state,AZ
70350,,,35.00,1,False,state,AZ
70350,26,,17.50,1,False,state,AZ
70350,TC,,17.50,1,False,state,AZ
70355,,,38.50,1,False,state,AZ
70355,26,,20.30,1,False,state,AZ
70355,TC,,18.20,1,False,state,AZ
70360,,,65.80,1,False,state,AZ
70360,26,,18.20,1,False,state,AZ
70360,TC,,47.60,1,False,state,AZ
70370,,,220.50,1,False,state,AZ
70370,26,,31.50,1,False,state,AZ
70370,TC,,189.00,1,False,state,AZ
70371,,,229.60,1,False,state,AZ
70371,26,,86.10,1,False,state,AZ
70371,TC,,143.50,1,False,state,AZ
70380,,,79.10,1,False,state,AZ
70380,26,,16.80,1,False,state,AZ
70380,TC,,62.30,1,False,state,AZ
70390,,,242.90,1,False,state,AZ
70390,26,,37.10,1,False,state,AZ
70390,TC,,205.80,1,False,state,AZ
70450,,,228.20,1,False,state,AZ
70450,26,,83.30,1,False,state,AZ
70450,TC,,144.90,1,False,state,AZ
70460,,,319.20,1,False,state,AZ
70460,26,,111.30,1,False,state,AZ
70460,TC,,207.90,1,False,state,AZ
70470,,,373.80,1,False,state,AZ
70470,26,,125.30,1,False,state,AZ
70470,TC,,248.50,1,False,state,AZ
70480,,,342.30,1,False,state,AZ
70480,26,,126.70,1,False,state,AZ
70480,TC,,215.60,1,False,state,AZ
70481,,,389.20,1,False,state,AZ
70481,26,,111.30,1,False,state,AZ
70481,TC,,277.90,1,False,state,AZ
70482,,,454.30,1,False,state,AZ
70482,26,,124.60,1,False,state,AZ
70482,TC,,329.70,1,False,state,AZ
70486,,,275.80,1,False,state,AZ
70486,26,,84.00,1,False,state,AZ
70486,TC,,191.80,1,False,state,AZ
70487,,,327.60,1,False,state,AZ
70487,26,,110.60,1,False,state,AZ
70487,TC,,217.00,1,False,state,AZ
70488,,,396.90,1,False,state,AZ
70488,26,,124.60,1,False,state,AZ
70488,TC,,272.30,1,False,state,AZ
70490,,,322.70,1,False,state,AZ
70490,26,,126.00,1,False,state,AZ
70490,TC,,196.70,1,False,state,AZ
70491,,,396.90,1,False,state,AZ
70491,26,,135.80,1,False,state,AZ
70491,TC,,261.10,1,False,state,AZ
70492,,,476.00,1,False,state,AZ
70492,26,,158.20,1,False,state,AZ
70492,TC,,317.80,1,False,state,AZ
70496,,,594.30,1,False,state,AZ
70496,26,,171.50,1,False,state,AZ
70496,TC,,422.80,1,False,state,AZ
70498,,,593.60,1,False,state,AZ
70498,26,,171.50,1,False,state,AZ
70498,TC,,422.10,1,False,state,AZ
70540,,,488.60,1,False,state,AZ
70540,26,,132.30,1,False,state,AZ
70540,TC,,356.30,1,False,state,AZ
70542,,,579.60,1,False,state,AZ
70542,26,,158.90,1,False,state,AZ
70542,TC,,420.70,1,False,state,AZ
70543,,,731.50,1,False,state,AZ
70543,26,,210.70,1,False,state,AZ
70543,TC,,520.80,1,False,state,AZ
70544,,,465.50,1,False,state,AZ
70544,26,,117.60,1,False,state,AZ
70544,TC,,347.90,1,False,state,AZ
70545,,,490.70,1,False,state,AZ
70545,26,,117.60,1,False,state,AZ
70545,TC,,373.10,1,False,state,AZ
70546,,,713.30,1,False,state,AZ
70546,26,,145.60,1,False,state,AZ
70546,TC,,567.70,1,False,state,AZ
70547,,,466.20,1,False,state,AZ
70547,26,,117.60,1,False,state,AZ
70547,TC,,348.60,1,False,state,AZ
70548,,,532.00,1,False,state,AZ
70548,26,,147.70,1,False,state,AZ
70548,TC,,384.30,1,False,state,AZ
70549,,,746.20,1,False,state,AZ
70549,26,,176.40,1,False,state,AZ
70549,TC,,569.80,1,False,state,AZ
70551,,,423.50,1,False,state,AZ
70551,26,,145.60,1,False,state,AZ
70551,TC,,277.90,1,False,state,AZ
70552,,,583.80,1,False,state,AZ
70552,26,,175.00,1,False,state,AZ
70552,TC,,408.80,1,False,state,AZ
70553,,,687.40,1,False,state,AZ
70553,26,,224.70,1,False,state,AZ
70553,TC,,462.70,1,False,state,AZ
70554,,,821.10,1,False,state,AZ
70554,26,,208.60,1,False,state,AZ
70554,TC,,612.50,1,False,state,AZ
70555,,,1441.30,1,False,state,AZ
70555,26,,245.00,1,False,state,AZ
70555,TC,,1196.30,1,False,state,AZ
70557,,,315.00,1,False,state,AZ
70557,26,,315.00,1,False,state,AZ
70557,TC,,BR,1,False,state,AZ
70558,,,1388.80,1,False,state,AZ
70558,26,,347.20,1,False,state,AZ
70558,TC,,1041.60,1,False,state,AZ
70559,,,905.80,1,False,state,AZ
70559,26,,326.20,1,False,state,AZ
70559,TC,,579.60,1,False,state,AZ
71045,,,53.90,1,False,state,AZ
71045,26,,17.50,1,False,state,AZ
71045,TC,,36.40,1,False,state,AZ
71046,,,70.70,1,False,state,AZ
71046,26,,21.70,1,False,state,AZ
71046,TC,,49.00,1,False,state,AZ
71047,,,88.90,1,False,state,AZ
71047,26,,27.30,1,False,state,AZ
71047,TC,,61.60,1,False,state,AZ
71048,,,95.90,1,False,state,AZ
71048,26,,30.10,1,False,state,AZ
71048,TC,,65.80,1,False,state,AZ
71100,,,77.00,1,False,state,AZ
71100,26,,21.70,1,False,state,AZ
71100,TC,,55.30,1,False,state,AZ
71101,,,88.90,1,False,state,AZ
71101,26,,26.60,1,False,state,AZ
71101,TC,,62.30,1,False,state,AZ
71110,,,92.40,1,False,state,AZ
71110,26,,28.70,1,False,state,AZ
71110,TC,,63.70,1,False,state,AZ
71111,,,110.60,1,False,state,AZ
71111,26,,32.20,1,False,state,AZ
71111,TC,,78.40,1,False,state,AZ
71120,,,70.70,1,False,state,AZ
71120,26,,19.60,1,False,state,AZ
71120,TC,,51.10,1,False,state,AZ
71130,,,86.80,1,False,state,AZ
71130,26,,21.70,1,False,state,AZ
71130,TC,,65.10,1,False,state,AZ
71250,,,286.30,1,False,state,AZ
71250,26,,106.40,1,False,state,AZ
71250,TC,,179.90,1,False,state,AZ
71260,,,359.80,1,False,state,AZ
71260,26,,114.80,1,False,state,AZ
71260,TC,,245.00,1,False,state,AZ
71270,,,422.80,1,False,state,AZ
71270,26,,122.50,1,False,state,AZ
71270,TC,,300.30,1,False,state,AZ
71271,,,296.10,1,False,state,AZ
71271,26,,106.40,1,False,state,AZ
71271,TC,,189.70,1,False,state,AZ
71275,,,606.20,1,False,state,AZ
71275,26,,178.50,1,False,state,AZ
71275,TC,,427.70,1,False,state,AZ
71550,,,730.10,1,False,state,AZ
71550,26,,143.50,1,False,state,AZ
71550,TC,,586.60,1,False,state,AZ
71551,,,807.10,1,False,state,AZ
71551,26,,170.10,1,False,state,AZ
71551,TC,,637.00,1,False,state,AZ
71552,,,1018.50,1,False,state,AZ
71552,26,,221.90,1,False,state,AZ
71552,TC,,796.60,1,False,state,AZ
71555,,,721.00,1,False,state,AZ
71555,26,,175.70,1,False,state,AZ
71555,TC,,545.30,1,False,state,AZ
72020,,,51.10,1,False,state,AZ
72020,26,,16.10,1,False,state,AZ
72020,TC,,35.00,1,False,state,AZ
72040,,,83.30,1,False,state,AZ
72040,26,,22.40,1,False,state,AZ
72040,TC,,60.90,1,False,state,AZ
72050,,,112.70,1,False,state,AZ
72050,26,,26.60,1,False,state,AZ
72050,TC,,86.10,1,False,state,AZ
72052,,,131.60,1,False,state,AZ
72052,26,,30.10,1,False,state,AZ
72052,TC,,101.50,1,False,state,AZ
72070,,,69.30,1,False,state,AZ
72070,26,,20.30,1,False,state,AZ
72070,TC,,49.00,1,False,state,AZ
72072,,,83.30,1,False,state,AZ
72072,26,,22.40,1,False,state,AZ
72072,TC,,60.90,1,False,state,AZ
72074,,,93.80,1,False,state,AZ
72074,26,,24.50,1,False,state,AZ
72074,TC,,69.30,1,False,state,AZ
72080,,,72.80,1,False,state,AZ
72080,26,,21.00,1,False,state,AZ
72080,TC,,51.80,1,False,state,AZ
72081,,,89.60,1,False,state,AZ
72081,26,,25.90,1,False,state,AZ
72081,TC,,63.70,1,False,state,AZ
72082,,,147.70,1,False,state,AZ
72082,26,,31.50,1,False,state,AZ
72082,TC,,116.20,1,False,state,AZ
72083,,,167.30,1,False,state,AZ
72083,26,,35.70,1,False,state,AZ
72083,TC,,131.60,1,False,state,AZ
72084,,,207.20,1,False,state,AZ
72084,26,,41.30,1,False,state,AZ
72084,TC,,165.90,1,False,state,AZ
72100,,,84.00,1,False,state,AZ
72100,26,,22.40,1,False,state,AZ
72100,TC,,61.60,1,False,state,AZ
72110,,,109.20,1,False,state,AZ
72110,26,,25.90,1,False,state,AZ
72110,TC,,83.30,1,False,state,AZ
72114,,,128.80,1,False,state,AZ
72114,26,,30.10,1,False,state,AZ
72114,TC,,98.70,1,False,state,AZ
72120,,,85.40,1,False,state,AZ
72120,26,,22.40,1,False,state,AZ
72120,TC,,63.00,1,False,state,AZ
72125,,,280.00,1,False,state,AZ
72125,26,,98.00,1,False,state,AZ
72125,TC,,182.00,1,False,state,AZ
72126,,,363.30,1,False,state,AZ
72126,26,,119.70,1,False,state,AZ
72126,TC,,243.60,1,False,state,AZ
72127,,,425.60,1,False,state,AZ
72127,26,,124.60,1,False,state,AZ
72127,TC,,301.00,1,False,state,AZ
72128,,,279.30,1,False,state,AZ
72128,26,,98.00,1,False,state,AZ
72128,TC,,181.30,1,False,state,AZ
72129,,,366.10,1,False,state,AZ
72129,26,,120.40,1,False,state,AZ
72129,TC,,245.70,1,False,state,AZ
72130,,,428.40,1,False,state,AZ
72130,26,,125.30,1,False,state,AZ
72130,TC,,303.10,1,False,state,AZ
72131,,,277.90,1,False,state,AZ
72131,26,,98.00,1,False,state,AZ
72131,TC,,179.90,1,False,state,AZ
72132,,,364.00,1,False,state,AZ
72132,26,,119.70,1,False,state,AZ
72132,TC,,244.30,1,False,state,AZ
72133,,,426.30,1,False,state,AZ
72133,26,,124.60,1,False,state,AZ
72133,TC,,301.70,1,False,state,AZ
72141,,,411.60,1,False,state,AZ
72141,26,,145.60,1,False,state,AZ
72141,TC,,266.00,1,False,state,AZ
72142,,,595.00,1,False,state,AZ
72142,26,,176.40,1,False,state,AZ
72142,TC,,418.60,1,False,state,AZ
72146,,,410.90,1,False,state,AZ
72146,26,,145.60,1,False,state,AZ
72146,TC,,265.30,1,False,state,AZ
72147,,,589.40,1,False,state,AZ
72147,26,,175.00,1,False,state,AZ
72147,TC,,414.40,1,False,state,AZ
72148,,,413.00,1,False,state,AZ
72148,26,,146.30,1,False,state,AZ
72148,TC,,266.70,1,False,state,AZ
72149,,,584.50,1,False,state,AZ
72149,26,,175.70,1,False,state,AZ
72149,TC,,408.80,1,False,state,AZ
72156,,,690.90,1,False,state,AZ
72156,26,,225.40,1,False,state,AZ
72156,TC,,465.50,1,False,state,AZ
72157,,,692.30,1,False,state,AZ
72157,26,,225.40,1,False,state,AZ
72157,TC,,466.90,1,False,state,AZ
72158,,,689.50,1,False,state,AZ
72158,26,,225.40,1,False,state,AZ
72158,TC,,464.10,1,False,state,AZ
72159,,,746.20,1,False,state,AZ
72159,26,,177.10,1,False,state,AZ
72159,TC,,569.10,1,False,state,AZ
72170,,,58.80,1,False,state,AZ
72170,26,,17.50,1,False,state,AZ
72170,TC,,41.30,1,False,state,AZ
72190,,,88.90,1,False,state,AZ
72190,26,,25.20,1,False,state,AZ
72190,TC,,63.70,1,False,state,AZ
72191,,,655.90,1,False,state,AZ
72191,26,,175.70,1,False,state,AZ
72191,TC,,480.20,1,False,state,AZ
72192,,,286.30,1,False,state,AZ
72192,26,,107.10,1,False,state,AZ
72192,TC,,179.20,1,False,state,AZ
72193,,,493.50,1,False,state,AZ
72193,26,,114.10,1,False,state,AZ
72193,TC,,379.40,1,False,state,AZ
72194,,,544.60,1,False,state,AZ
72194,26,,119.00,1,False,state,AZ
72194,TC,,425.60,1,False,state,AZ
72195,,,494.90,1,False,state,AZ
72195,26,,144.20,1,False,state,AZ
72195,TC,,350.70,1,False,state,AZ
72196,,,579.60,1,False,state,AZ
72196,26,,169.40,1,False,state,AZ
72196,TC,,410.20,1,False,state,AZ
72197,,,727.30,1,False,state,AZ
72197,26,,215.60,1,False,state,AZ
72197,TC,,511.70,1,False,state,AZ
72198,,,730.10,1,False,state,AZ
72198,26,,175.00,1,False,state,AZ
72198,TC,,555.10,1,False,state,AZ
72200,,,70.00,1,False,state,AZ
72200,26,,16.80,1,False,state,AZ
72200,TC,,53.20,1,False,state,AZ
72202,,,82.60,1,False,state,AZ
72202,26,,22.40,1,False,state,AZ
72202,TC,,60.20,1,False,state,AZ
72220,,,68.60,1,False,state,AZ
72220,26,,17.50,1,False,state,AZ
72220,TC,,51.10,1,False,state,AZ
72240,,,235.20,1,False,state,AZ
72240,26,,90.30,1,False,state,AZ
72240,TC,,144.90,1,False,state,AZ
72255,,,226.10,1,False,state,AZ
72255,26,,89.60,1,False,state,AZ
72255,TC,,136.50,1,False,state,AZ
72265,,,228.90,1,False,state,AZ
72265,26,,82.60,1,False,state,AZ
72265,TC,,146.30,1,False,state,AZ
72270,,,320.60,1,False,state,AZ
72270,26,,135.10,1,False,state,AZ
72270,TC,,185.50,1,False,state,AZ
72285,,,277.20,1,False,state,AZ
72285,26,,115.50,1,False,state,AZ
72285,TC,,161.70,1,False,state,AZ
72295,,,233.80,1,False,state,AZ
72295,26,,81.90,1,False,state,AZ
72295,TC,,151.90,1,False,state,AZ
73000,,,68.60,1,False,state,AZ
73000,26,,16.80,1,False,state,AZ
73000,TC,,51.80,1,False,state,AZ
73010,,,50.40,1,False,state,AZ
73010,26,,18.20,1,False,state,AZ
73010,TC,,32.20,1,False,state,AZ
73020,,,45.50,1,False,state,AZ
73020,26,,15.40,1,False,state,AZ
73020,TC,,30.10,1,False,state,AZ
73030,,,73.50,1,False,state,AZ
73030,26,,18.90,1,False,state,AZ
73030,TC,,54.60,1,False,state,AZ
73040,,,276.50,1,False,state,AZ
73040,26,,55.30,1,False,state,AZ
73040,TC,,221.20,1,False,state,AZ
73050,,,60.90,1,False,state,AZ
73050,26,,18.90,1,False,state,AZ
73050,TC,,42.00,1,False,state,AZ
73060,,,67.20,1,False,state,AZ
73060,26,,16.10,1,False,state,AZ
73060,TC,,51.10,1,False,state,AZ
73070,,,61.60,1,False,state,AZ
73070,26,,16.80,1,False,state,AZ
73070,TC,,44.80,1,False,state,AZ
73080,,,69.30,1,False,state,AZ
73080,26,,17.50,1,False,state,AZ
73080,TC,,51.80,1,False,state,AZ
73085,,,210.00,1,False,state,AZ
73085,26,,53.20,1,False,state,AZ
73085,TC,,156.80,1,False,state,AZ
73090,,,61.60,1,False,state,AZ
73090,26,,16.10,1,False,state,AZ
73090,TC,,45.50,1,False,state,AZ
73092,,,66.50,1,False,state,AZ
73092,26,,16.10,1,False,state,AZ
73092,TC,,50.40,1,False,state,AZ
73100,,,71.40,1,False,state,AZ
73100,26,,16.80,1,False,state,AZ
73100,TC,,54.60,1,False,state,AZ
73110,,,86.80,1,False,state,AZ
73110,26,,17.50,1,False,state,AZ
73110,TC,,69.30,1,False,state,AZ
73115,,,283.50,1,False,state,AZ
73115,26,,56.00,1,False,state,AZ
73115,TC,,227.50,1,False,state,AZ
73120,,,66.50,1,False,state,AZ
73120,26,,16.80,1,False,state,AZ
73120,TC,,49.70,1,False,state,AZ
73130,,,78.40,1,False,state,AZ
73130,26,,17.50,1,False,state,AZ
73130,TC,,60.90,1,False,state,AZ
73140,,,80.50,1,False,state,AZ
73140,26,,14.00,1,False,state,AZ
73140,TC,,66.50,1,False,state,AZ
73200,,,347.20,1,False,state,AZ
73200,26,,98.00,1,False,state,AZ
73200,TC,,249.20,1,False,state,AZ
73201,,,432.60,1,False,state,AZ
73201,26,,114.10,1,False,state,AZ
73201,TC,,318.50,1,False,state,AZ
73202,,,536.20,1,False,state,AZ
73202,26,,119.00,1,False,state,AZ
73202,TC,,417.20,1,False,state,AZ
73206,,,639.80,1,False,state,AZ
73206,26,,175.70,1,False,state,AZ
73206,TC,,464.10,1,False,state,AZ
73218,,,655.90,1,False,state,AZ
73218,26,,133.70,1,False,state,AZ
73218,TC,,522.20,1,False,state,AZ
73219,,,716.10,1,False,state,AZ
73219,26,,159.60,1,False,state,AZ
73219,TC,,556.50,1,False,state,AZ
73220,,,885.50,1,False,state,AZ
73220,26,,211.40,1,False,state,AZ
73220,TC,,674.10,1,False,state,AZ
73221,,,438.20,1,False,state,AZ
73221,26,,133.70,1,False,state,AZ
73221,TC,,304.50,1,False,state,AZ
73222,,,676.90,1,False,state,AZ
73222,26,,160.30,1,False,state,AZ
73222,TC,,516.60,1,False,state,AZ
73223,,,836.50,1,False,state,AZ
73223,26,,212.10,1,False,state,AZ
73223,TC,,624.40,1,False,state,AZ
73225,,,739.20,1,False,state,AZ
73225,26,,170.10,1,False,state,AZ
73225,TC,,569.10,1,False,state,AZ
73501,,,69.30,1,False,state,AZ
73501,26,,18.90,1,False,state,AZ
73501,TC,,50.40,1,False,state,AZ
73502,,,100.10,1,False,state,AZ
73502,26,,22.40,1,False,state,AZ
73502,TC,,77.70,1,False,state,AZ
73503,,,126.00,1,False,state,AZ
73503,26,,27.30,1,False,state,AZ
73503,TC,,98.70,1,False,state,AZ
73521,,,86.80,1,False,state,AZ
73521,26,,22.40,1,False,state,AZ
73521,TC,,64.40,1,False,state,AZ
73522,,,113.40,1,False,state,AZ
73522,26,,29.40,1,False,state,AZ
73522,TC,,84.00,1,False,state,AZ
73523,,,130.20,1,False,state,AZ
73523,26,,31.50,1,False,state,AZ
73523,TC,,98.70,1,False,state,AZ
73525,,,270.90,1,False,state,AZ
73525,26,,58.80,1,False,state,AZ
73525,TC,,212.10,1,False,state,AZ
73551,,,61.60,1,False,state,AZ
73551,26,,16.80,1,False,state,AZ
73551,TC,,44.80,1,False,state,AZ
73552,,,74.90,1,False,state,AZ
73552,26,,18.20,1,False,state,AZ
73552,TC,,56.70,1,False,state,AZ
73560,,,72.10,1,False,state,AZ
73560,26,,16.80,1,False,state,AZ
73560,TC,,55.30,1,False,state,AZ
73562,,,86.10,1,False,state,AZ
73562,26,,18.90,1,False,state,AZ
73562,TC,,67.20,1,False,state,AZ
73564,,,99.40,1,False,state,AZ
73564,26,,23.10,1,False,state,AZ
73564,TC,,76.30,1,False,state,AZ
73565,,,84.00,1,False,state,AZ
73565,26,,16.80,1,False,state,AZ
73565,TC,,67.20,1,False,state,AZ
73580,,,232.40,1,False,state,AZ
73580,26,,63.70,1,False,state,AZ
73580,TC,,168.70,1,False,state,AZ
73590,,,66.50,1,False,state,AZ
73590,26,,16.10,1,False,state,AZ
73590,TC,,50.40,1,False,state,AZ
73592,,,66.50,1,False,state,AZ
73592,26,,16.10,1,False,state,AZ
73592,TC,,50.40,1,False,state,AZ
73600,,,67.90,1,False,state,AZ
73600,26,,16.10,1,False,state,AZ
73600,TC,,51.80,1,False,state,AZ
73610,,,77.00,1,False,state,AZ
73610,26,,17.50,1,False,state,AZ
73610,TC,,59.50,1,False,state,AZ
73615,,,268.80,1,False,state,AZ
73615,26,,56.70,1,False,state,AZ
73615,TC,,212.10,1,False,state,AZ
73620,,,60.20,1,False,state,AZ
73620,26,,15.40,1,False,state,AZ
73620,TC,,44.80,1,False,state,AZ
73630,,,72.10,1,False,state,AZ
73630,26,,16.80,1,False,state,AZ
73630,TC,,55.30,1,False,state,AZ
73650,,,60.20,1,False,state,AZ
73650,26,,16.10,1,False,state,AZ
73650,TC,,44.10,1,False,state,AZ
73660,,,61.60,1,False,state,AZ
73660,26,,13.30,1,False,state,AZ
73660,TC,,48.30,1,False,state,AZ
73700,,,278.60,1,False,state,AZ
73700,26,,98.00,1,False,state,AZ
73700,TC,,180.60,1,False,state,AZ
73701,,,359.10,1,False,state,AZ
73701,26,,114.10,1,False,state,AZ
73701,TC,,245.00,1,False,state,AZ
73702,,,420.70,1,False,state,AZ
73702,26,,119.00,1,False,state,AZ
73702,TC,,301.70,1,False,state,AZ
73706,,,695.80,1,False,state,AZ
73706,26,,184.80,1,False,state,AZ
73706,TC,,511.00,1,False,state,AZ
73718,,,482.30,1,False,state,AZ
73718,26,,132.30,1,False,state,AZ
73718,TC,,350.00,1,False,state,AZ
73719,,,568.40,1,False,state,AZ
73719,26,,158.90,1,False,state,AZ
73719,TC,,409.50,1,False,state,AZ
73720,,,728.00,1,False,state,AZ
73720,26,,210.70,1,False,state,AZ
73720,TC,,517.30,1,False,state,AZ
73721,,,437.50,1,False,state,AZ
73721,26,,133.70,1,False,state,AZ
73721,TC,,303.80,1,False,state,AZ
73722,,,677.60,1,False,state,AZ
73722,26,,159.60,1,False,state,AZ
73722,TC,,518.00,1,False,state,AZ
73723,,,833.00,1,False,state,AZ
73723,26,,211.40,1,False,state,AZ
73723,TC,,621.60,1,False,state,AZ
73725,,,725.20,1,False,state,AZ
73725,26,,176.40,1,False,state,AZ
73725,TC,,548.80,1,False,state,AZ
74018,,,63.70,1,False,state,AZ
74018,26,,18.20,1,False,state,AZ
74018,TC,,45.50,1,False,state,AZ
74019,,,77.00,1,False,state,AZ
74019,26,,22.40,1,False,state,AZ
74019,TC,,54.60,1,False,state,AZ
74021,,,90.30,1,False,state,AZ
74021,26,,26.60,1,False,state,AZ
74021,TC,,63.70,1,False,state,AZ
74022,,,105.00,1,False,state,AZ
74022,26,,31.50,1,False,state,AZ
74022,TC,,73.50,1,False,state,AZ
74150,,,294.00,1,False,state,AZ
74150,26,,116.90,1,False,state,AZ
74150,TC,,177.10,1,False,state,AZ
74160,,,502.60,1,False,state,AZ
74160,26,,125.30,1,False,state,AZ
74160,TC,,377.30,1,False,state,AZ
74170,,,564.90,1,False,state,AZ
74170,26,,137.20,1,False,state,AZ
74170,TC,,427.70,1,False,state,AZ
74174,,,819.70,1,False,state,AZ
74174,26,,214.90,1,False,state,AZ
74174,TC,,604.80,1,False,state,AZ
74175,,,658.70,1,False,state,AZ
74175,26,,177.80,1,False,state,AZ
74175,TC,,480.90,1,False,state,AZ
74176,,,394.10,1,False,state,AZ
74176,26,,170.80,1,False,state,AZ
74176,TC,,223.30,1,False,state,AZ
